===========================================================
 GUROBI MODEL FULL DUMP
   - VARIABLES (name, lb, ub, type)
   - OBJECTIVE (sense + expression + term-by-term)
   - CONSTRAINTS (name + LHS + sense + RHS + term-by-term LHS)
   - OPTIONAL: write .lp / .mps
===========================================================

Notes:
- In Gurobi, constraints are stored as:  LHS (<=,==,>=) RHS
- LHS is a linear expression (variables + coefficients)
- RHS is a constant (float)
- Gurobi canonicalizes equations by moving variable terms to LHS,
  so RHS is often 0.0 (this is normal).
===========================================================

================ VARIABLES ================

T_wall[0]: lb=-inf, ub=inf, type=C
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[108]
    +1 * f_off[108]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k109
  LHS:   f_on[109] + f_off[109]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[109]
    +1 * f_off[109]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k110
  LHS:   f_on[110] + f_off[110]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[110]
    +1 * f_off[110]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k111
  LHS:   f_on[111] + f_off[111]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[111]
    +1 * f_off[111]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k112
  LHS:   f_on[112] + f_off[112]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[112]
    +1 * f_off[112]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k113
  LHS:   f_on[113] + f_off[113]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[113]
    +1 * f_off[113]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k114
  LHS:   f_on[114] + f_off[114]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[114]
    +1 * f_off[114]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k115
  LHS:   f_on[115] + f_off[115]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[115]
    +1 * f_off[115]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k116
  LHS:   f_on[116] + f_off[116]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[116]
    +1 * f_off[116]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k117
  LHS:   f_on[117] + f_off[117]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[117]
    +1 * f_off[117]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k118
  LHS:   f_on[118] + f_off[118]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[118]
    +1 * f_off[118]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k119
  LHS:   f_on[119] + f_off[119]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[119]
    +1 * f_off[119]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k120
  LHS:   f_on[120] + f_off[120]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[120]
    +1 * f_off[120]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k121
  LHS:   f_on[121] + f_off[121]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[121]
    +1 * f_off[121]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k122
  LHS:   f_on[122] + f_off[122]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[122]
    +1 * f_off[122]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k123
  LHS:   f_on[123] + f_off[123]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[123]
    +1 * f_off[123]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k124
  LHS:   f_on[124] + f_off[124]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[124]
    +1 * f_off[124]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k125
  LHS:   f_on[125] + f_off[125]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[125]
    +1 * f_off[125]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k126
  LHS:   f_on[126] + f_off[126]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[126]
    +1 * f_off[126]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k127
  LHS:   f_on[127] + f_off[127]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[127]
    +1 * f_off[127]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k128
  LHS:   f_on[128] + f_off[128]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[128]
    +1 * f_off[128]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k129
  LHS:   f_on[129] + f_off[129]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[129]
    +1 * f_off[129]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k130
  LHS:   f_on[130] + f_off[130]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[130]
    +1 * f_off[130]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k131
  LHS:   f_on[131] + f_off[131]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[131]
    +1 * f_off[131]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k132
  LHS:   f_on[132] + f_off[132]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[132]
    +1 * f_off[132]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k133
  LHS:   f_on[133] + f_off[133]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[133]
    +1 * f_off[133]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k134
  LHS:   f_on[134] + f_off[134]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[134]
    +1 * f_off[134]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k135
  LHS:   f_on[135] + f_off[135]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[135]
    +1 * f_off[135]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k136
  LHS:   f_on[136] + f_off[136]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[136]
    +1 * f_off[136]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k137
  LHS:   f_on[137] + f_off[137]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[137]
    +1 * f_off[137]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k138
  LHS:   f_on[138] + f_off[138]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[138]
    +1 * f_off[138]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k139
  LHS:   f_on[139] + f_off[139]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[139]
    +1 * f_off[139]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k140
  LHS:   f_on[140] + f_off[140]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[140]
    +1 * f_off[140]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k141
  LHS:   f_on[141] + f_off[141]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[141]
    +1 * f_off[141]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k142
  LHS:   f_on[142] + f_off[142]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[142]
    +1 * f_off[142]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k143
  LHS:   f_on[143] + f_off[143]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[143]
    +1 * f_off[143]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k0
  LHS:   T_ave[0] + -1.0 eps_h[0]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[0]
    -1 * eps_h[0]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k1
  LHS:   T_ave[1] + -1.0 eps_h[1]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[1]
    -1 * eps_h[1]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k2
  LHS:   T_ave[2] + -1.0 eps_h[2]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[2]
    -1 * eps_h[2]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k3
  LHS:   T_ave[3] + -1.0 eps_h[3]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[3]
    -1 * eps_h[3]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k4
  LHS:   T_ave[4] + -1.0 eps_h[4]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[4]
    -1 * eps_h[4]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k5
  LHS:   T_ave[5] + -1.0 eps_h[5]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[5]
    -1 * eps_h[5]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k6
  LHS:   T_ave[6] + -1.0 eps_h[6]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[6]
    -1 * eps_h[6]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k7
  LHS:   T_ave[7] + -1.0 eps_h[7]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[7]
    -1 * eps_h[7]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k8
  LHS:   T_ave[8] + -1.0 eps_h[8]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[8]
    -1 * eps_h[8]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k9
  LHS:   T_ave[9] + -1.0 eps_h[9]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[9]
    -1 * eps_h[9]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k10
  LHS:   T_ave[10] + -1.0 eps_h[10]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[10]
    -1 * eps_h[10]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k11
  LHS:   T_ave[11] + -1.0 eps_h[11]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[11]
    -1 * eps_h[11]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k12
  LHS:   T_ave[12] + -1.0 eps_h[12]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[12]
    -1 * eps_h[12]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k13
  LHS:   T_ave[13] + -1.0 eps_h[13]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[13]
    -1 * eps_h[13]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k14
  LHS:   T_ave[14] + -1.0 eps_h[14]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[14]
    -1 * eps_h[14]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k15
  LHS:   T_ave[15] + -1.0 eps_h[15]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[15]
    -1 * eps_h[15]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k16
  LHS:   T_ave[16] + -1.0 eps_h[16]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[16]
    -1 * eps_h[16]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k17
  LHS:   T_ave[17] + -1.0 eps_h[17]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[17]
    -1 * eps_h[17]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k18
  LHS:   T_ave[18] + -1.0 eps_h[18]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[18]
    -1 * eps_h[18]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k19
  LHS:   T_ave[19] + -1.0 eps_h[19]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[19]
    -1 * eps_h[19]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k20
  LHS:   T_ave[20] + -1.0 eps_h[20]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[20]
    -1 * eps_h[20]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k21
  LHS:   T_ave[21] + -1.0 eps_h[21]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[21]
    -1 * eps_h[21]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k22
  LHS:   T_ave[22] + -1.0 eps_h[22]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[22]
    -1 * eps_h[22]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k23
  LHS:   T_ave[23] + -1.0 eps_h[23]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[23]
    -1 * eps_h[23]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k24
  LHS:   T_ave[24] + -1.0 eps_h[24]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[24]
    -1 * eps_h[24]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k25
  LHS:   T_ave[25] + -1.0 eps_h[25]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[25]
    -1 * eps_h[25]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k26
  LHS:   T_ave[26] + -1.0 eps_h[26]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[26]
    -1 * eps_h[26]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k27
  LHS:   T_ave[27] + -1.0 eps_h[27]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[27]
    -1 * eps_h[27]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k28
  LHS:   T_ave[28] + -1.0 eps_h[28]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[28]
    -1 * eps_h[28]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k29
  LHS:   T_ave[29] + -1.0 eps_h[29]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[29]
    -1 * eps_h[29]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k30
  LHS:   T_ave[30] + -1.0 eps_h[30]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[30]
    -1 * eps_h[30]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k31
  LHS:   T_ave[31] + -1.0 eps_h[31]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[31]
    -1 * eps_h[31]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k32
  LHS:   T_ave[32] + -1.0 eps_h[32]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[32]
    -1 * eps_h[32]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k33
  LHS:   T_ave[33] + -1.0 eps_h[33]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[33]
    -1 * eps_h[33]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k34
  LHS:   T_ave[34] + -1.0 eps_h[34]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[34]
    -1 * eps_h[34]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k35
  LHS:   T_ave[35] + -1.0 eps_h[35]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[35]
    -1 * eps_h[35]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k36
  LHS:   T_ave[36] + -1.0 eps_h[36]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[36]
    -1 * eps_h[36]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k37
  LHS:   T_ave[37] + -1.0 eps_h[37]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[37]
    -1 * eps_h[37]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k38
  LHS:   T_ave[38] + -1.0 eps_h[38]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[38]
    -1 * eps_h[38]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k39
  LHS:   T_ave[39] + -1.0 eps_h[39]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[39]
    -1 * eps_h[39]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k40
  LHS:   T_ave[40] + -1.0 eps_h[40]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[40]
    -1 * eps_h[40]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k41
  LHS:   T_ave[41] + -1.0 eps_h[41]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[41]
    -1 * eps_h[41]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k42
  LHS:   T_ave[42] + -1.0 eps_h[42]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[42]
    -1 * eps_h[42]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k43
  LHS:   T_ave[43] + -1.0 eps_h[43]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[43]
    -1 * eps_h[43]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k44
  LHS:   T_ave[44] + -1.0 eps_h[44]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[44]
    -1 * eps_h[44]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k45
  LHS:   T_ave[45] + -1.0 eps_h[45]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[45]
    -1 * eps_h[45]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k46
  LHS:   T_ave[46] + -1.0 eps_h[46]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[46]
    -1 * eps_h[46]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k47
  LHS:   T_ave[47] + -1.0 eps_h[47]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[47]
    -1 * eps_h[47]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k48
  LHS:   T_ave[48] + -1.0 eps_h[48]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[48]
    -1 * eps_h[48]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k49
  LHS:   T_ave[49] + -1.0 eps_h[49]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[49]
    -1 * eps_h[49]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k50
  LHS:   T_ave[50] + -1.0 eps_h[50]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[50]
    -1 * eps_h[50]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k51
  LHS:   T_ave[51] + -1.0 eps_h[51]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[51]
    -1 * eps_h[51]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k52
  LHS:   T_ave[52] + -1.0 eps_h[52]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[52]
    -1 * eps_h[52]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k53
  LHS:   T_ave[53] + -1.0 eps_h[53]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[53]
    -1 * eps_h[53]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k54
  LHS:   T_ave[54] + -1.0 eps_h[54]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[54]
    -1 * eps_h[54]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k55
  LHS:   T_ave[55] + -1.0 eps_h[55]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[55]
    -1 * eps_h[55]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k56
  LHS:   T_ave[56] + -1.0 eps_h[56]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[56]
    -1 * eps_h[56]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k57
  LHS:   T_ave[57] + -1.0 eps_h[57]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[57]
    -1 * eps_h[57]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k58
  LHS:   T_ave[58] + -1.0 eps_h[58]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[58]
    -1 * eps_h[58]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k59
  LHS:   T_ave[59] + -1.0 eps_h[59]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[59]
    -1 * eps_h[59]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k60
  LHS:   T_ave[60] + -1.0 eps_h[60]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[60]
    -1 * eps_h[60]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k61
  LHS:   T_ave[61] + -1.0 eps_h[61]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[61]
    -1 * eps_h[61]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k62
  LHS:   T_ave[62] + -1.0 eps_h[62]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[62]
    -1 * eps_h[62]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k63
  LHS:   T_ave[63] + -1.0 eps_h[63]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[63]
    -1 * eps_h[63]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k64
  LHS:   T_ave[64] + -1.0 eps_h[64]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[64]
    -1 * eps_h[64]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k65
  LHS:   T_ave[65] + -1.0 eps_h[65]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[65]
    -1 * eps_h[65]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k66
  LHS:   T_ave[66] + -1.0 eps_h[66]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[66]
    -1 * eps_h[66]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k67
  LHS:   T_ave[67] + -1.0 eps_h[67]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[67]
    -1 * eps_h[67]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k68
  LHS:   T_ave[68] + -1.0 eps_h[68]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[68]
    -1 * eps_h[68]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k69
  LHS:   T_ave[69] + -1.0 eps_h[69]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[69]
    -1 * eps_h[69]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k70
  LHS:   T_ave[70] + -1.0 eps_h[70]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[70]
    -1 * eps_h[70]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k71
  LHS:   T_ave[71] + -1.0 eps_h[71]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[71]
    -1 * eps_h[71]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k72
  LHS:   T_ave[72] + -1.0 eps_h[72]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[72]
    -1 * eps_h[72]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k73
  LHS:   T_ave[73] + -1.0 eps_h[73]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[73]
    -1 * eps_h[73]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k74
  LHS:   T_ave[74] + -1.0 eps_h[74]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[74]
    -1 * eps_h[74]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k75
  LHS:   T_ave[75] + -1.0 eps_h[75]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[75]
    -1 * eps_h[75]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k76
  LHS:   T_ave[76] + -1.0 eps_h[76]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[76]
    -1 * eps_h[76]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k77
  LHS:   T_ave[77] + -1.0 eps_h[77]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[77]
    -1 * eps_h[77]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k78
  LHS:   T_ave[78] + -1.0 eps_h[78]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[78]
    -1 * eps_h[78]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k79
  LHS:   T_ave[79] + -1.0 eps_h[79]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[79]
    -1 * eps_h[79]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k80
  LHS:   T_ave[80] + -1.0 eps_h[80]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[80]
    -1 * eps_h[80]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k81
  LHS:   T_ave[81] + -1.0 eps_h[81]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[81]
    -1 * eps_h[81]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k82
  LHS:   T_ave[82] + -1.0 eps_h[82]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[82]
    -1 * eps_h[82]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k83
  LHS:   T_ave[83] + -1.0 eps_h[83]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[83]
    -1 * eps_h[83]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k84
  LHS:   T_ave[84] + -1.0 eps_h[84]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[84]
    -1 * eps_h[84]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k85
  LHS:   T_ave[85] + -1.0 eps_h[85]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[85]
    -1 * eps_h[85]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k86
  LHS:   T_ave[86] + -1.0 eps_h[86]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[86]
    -1 * eps_h[86]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k87
  LHS:   T_ave[87] + -1.0 eps_h[87]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[87]
    -1 * eps_h[87]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k88
  LHS:   T_ave[88] + -1.0 eps_h[88]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[88]
    -1 * eps_h[88]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k89
  LHS:   T_ave[89] + -1.0 eps_h[89]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[89]
    -1 * eps_h[89]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k90
