===========================================================
 GUROBI MODEL FULL DUMP
   - VARIABLES (name, lb, ub, type)
   - OBJECTIVE (sense + expression + term-by-term)
   - CONSTRAINTS (name + LHS + sense + RHS + term-by-term LHS)
   - OPTIONAL: write .lp / .mps
===========================================================

Notes:
- In Gurobi, constraints are stored as:  LHS (<=,==,>=) RHS
- LHS is a linear expression (variables + coefficients)
- RHS is a constant (float)
- Gurobi canonicalizes equations by moving variable terms to LHS,
  so RHS is often 0.0 (this is normal).
===========================================================

================ VARIABLES ================

T_wall[0]: lb=-inf, ub=inf, type=C
  Sense: <=
  RHS:   4.279554368060343
  LHS terms:
    -7 * theta_bat[93]
    -7 * theta_bat[237]
    +7.35 * f_on[93]
    +7.35 * f_on[237]
    +7.35 * f_on[381]
    +7.35 * f_on[525]
----------------------------------------------------------------------
Constraint Name: PV_share_k94
  LHS:   -7.0 theta_bat[94] + -7.0 theta_bat[238] + 7.349999999999999 f_on[94] + 7.349999999999999 f_on[238] + 7.349999999999999 f_on[382] + 7.349999999999999 f_on[526]
  Sense: <=
  RHS:   3.7250475938031045
  LHS terms:
    -7 * theta_bat[94]
    -7 * theta_bat[238]
    +7.35 * f_on[94]
    +7.35 * f_on[238]
    +7.35 * f_on[382]
    +7.35 * f_on[526]
----------------------------------------------------------------------
Constraint Name: PV_share_k95
  LHS:   -7.0 theta_bat[95] + -7.0 theta_bat[239] + 7.349999999999999 f_on[95] + 7.349999999999999 f_on[239] + 7.349999999999999 f_on[383] + 7.349999999999999 f_on[527]
  Sense: <=
  RHS:   3.7250475938031045
  LHS terms:
    -7 * theta_bat[95]
    -7 * theta_bat[239]
    +7.35 * f_on[95]
    +7.35 * f_on[239]
    +7.35 * f_on[383]
    +7.35 * f_on[527]
----------------------------------------------------------------------
Constraint Name: PV_share_k96
  LHS:   -7.0 theta_bat[96] + -7.0 theta_bat[240] + 7.349999999999999 f_on[96] + 7.349999999999999 f_on[240] + 7.349999999999999 f_on[384] + 7.349999999999999 f_on[528]
  Sense: <=
  RHS:   3.7250475938031045
  LHS terms:
    -7 * theta_bat[96]
    -7 * theta_bat[240]
    +7.35 * f_on[96]
    +7.35 * f_on[240]
    +7.35 * f_on[384]
    +7.35 * f_on[528]
----------------------------------------------------------------------
Constraint Name: PV_share_k97
  LHS:   -7.0 theta_bat[97] + -7.0 theta_bat[241] + 7.349999999999999 f_on[97] + 7.349999999999999 f_on[241] + 7.349999999999999 f_on[385] + 7.349999999999999 f_on[529]
  Sense: <=
  RHS:   4.544799054307699
  LHS terms:
    -7 * theta_bat[97]
    -7 * theta_bat[241]
    +7.35 * f_on[97]
    +7.35 * f_on[241]
    +7.35 * f_on[385]
    +7.35 * f_on[529]
----------------------------------------------------------------------
Constraint Name: PV_share_k98
  LHS:   -7.0 theta_bat[98] + -7.0 theta_bat[242] + 7.349999999999999 f_on[98] + 7.349999999999999 f_on[242] + 7.349999999999999 f_on[386] + 7.349999999999999 f_on[530]
  Sense: <=
  RHS:   4.544799054307699
  LHS terms:
    -7 * theta_bat[98]
    -7 * theta_bat[242]
    +7.35 * f_on[98]
    +7.35 * f_on[242]
    +7.35 * f_on[386]
    +7.35 * f_on[530]
----------------------------------------------------------------------
Constraint Name: PV_share_k99
  LHS:   -7.0 theta_bat[99] + -7.0 theta_bat[243] + 7.349999999999999 f_on[99] + 7.349999999999999 f_on[243] + 7.349999999999999 f_on[387] + 7.349999999999999 f_on[531]
  Sense: <=
  RHS:   4.544799054307699
  LHS terms:
    -7 * theta_bat[99]
    -7 * theta_bat[243]
    +7.35 * f_on[99]
    +7.35 * f_on[243]
    +7.35 * f_on[387]
    +7.35 * f_on[531]
----------------------------------------------------------------------
Constraint Name: PV_share_k100
  LHS:   -7.0 theta_bat[100] + -7.0 theta_bat[244] + 7.349999999999999 f_on[100] + 7.349999999999999 f_on[244] + 7.349999999999999 f_on[388] + 7.349999999999999 f_on[532]
  Sense: <=
  RHS:   3.2569444660283424
  LHS terms:
    -7 * theta_bat[100]
    -7 * theta_bat[244]
    +7.35 * f_on[100]
    +7.35 * f_on[244]
    +7.35 * f_on[388]
    +7.35 * f_on[532]
----------------------------------------------------------------------
Constraint Name: PV_share_k101
  LHS:   -7.0 theta_bat[101] + -7.0 theta_bat[245] + 7.349999999999999 f_on[101] + 7.349999999999999 f_on[245] + 7.349999999999999 f_on[389] + 7.349999999999999 f_on[533]
  Sense: <=
  RHS:   3.2569444660283424
  LHS terms:
    -7 * theta_bat[101]
    -7 * theta_bat[245]
    +7.35 * f_on[101]
    +7.35 * f_on[245]
    +7.35 * f_on[389]
    +7.35 * f_on[533]
----------------------------------------------------------------------
Constraint Name: PV_share_k102
  LHS:   -7.0 theta_bat[102] + -7.0 theta_bat[246] + 7.349999999999999 f_on[102] + 7.349999999999999 f_on[246] + 7.349999999999999 f_on[390] + 7.349999999999999 f_on[534]
  Sense: <=
  RHS:   3.2569444660283424
  LHS terms:
    -7 * theta_bat[102]
    -7 * theta_bat[246]
    +7.35 * f_on[102]
    +7.35 * f_on[246]
    +7.35 * f_on[390]
    +7.35 * f_on[534]
----------------------------------------------------------------------
Constraint Name: PV_share_k103
  LHS:   -7.0 theta_bat[103] + -7.0 theta_bat[247] + 7.349999999999999 f_on[103] + 7.349999999999999 f_on[247] + 7.349999999999999 f_on[391] + 7.349999999999999 f_on[535]
  Sense: <=
  RHS:   3.2253668215568863
  LHS terms:
    -7 * theta_bat[103]
    -7 * theta_bat[247]
    +7.35 * f_on[103]
    +7.35 * f_on[247]
    +7.35 * f_on[391]
    +7.35 * f_on[535]
----------------------------------------------------------------------
Constraint Name: PV_share_k104
  LHS:   -7.0 theta_bat[104] + -7.0 theta_bat[248] + 7.349999999999999 f_on[104] + 7.349999999999999 f_on[248] + 7.349999999999999 f_on[392] + 7.349999999999999 f_on[536]
  Sense: <=
  RHS:   3.2253668215568863
  LHS terms:
    -7 * theta_bat[104]
    -7 * theta_bat[248]
    +7.35 * f_on[104]
    +7.35 * f_on[248]
    +7.35 * f_on[392]
    +7.35 * f_on[536]
----------------------------------------------------------------------
Constraint Name: PV_share_k105
  LHS:   -7.0 theta_bat[105] + -7.0 theta_bat[249] + 7.349999999999999 f_on[105] + 7.349999999999999 f_on[249] + 7.349999999999999 f_on[393] + 7.349999999999999 f_on[537]
  Sense: <=
  RHS:   3.2253668215568863
  LHS terms:
    -7 * theta_bat[105]
    -7 * theta_bat[249]
    +7.35 * f_on[105]
    +7.35 * f_on[249]
    +7.35 * f_on[393]
    +7.35 * f_on[537]
----------------------------------------------------------------------
Constraint Name: PV_share_k106
  LHS:   -7.0 theta_bat[106] + -7.0 theta_bat[250] + 7.349999999999999 f_on[106] + 7.349999999999999 f_on[250] + 7.349999999999999 f_on[394] + 7.349999999999999 f_on[538]
  Sense: <=
  RHS:   1.3798528578071334
  LHS terms:
    -7 * theta_bat[106]
    -7 * theta_bat[250]
    +7.35 * f_on[106]
    +7.35 * f_on[250]
    +7.35 * f_on[394]
    +7.35 * f_on[538]
----------------------------------------------------------------------
Constraint Name: PV_share_k107
  LHS:   -7.0 theta_bat[107] + -7.0 theta_bat[251] + 7.349999999999999 f_on[107] + 7.349999999999999 f_on[251] + 7.349999999999999 f_on[395] + 7.349999999999999 f_on[539]
  Sense: <=
  RHS:   1.3798528578071334
  LHS terms:
    -7 * theta_bat[107]
    -7 * theta_bat[251]
    +7.35 * f_on[107]
    +7.35 * f_on[251]
    +7.35 * f_on[395]
    +7.35 * f_on[539]
----------------------------------------------------------------------
Constraint Name: PV_share_k108
  LHS:   -7.0 theta_bat[108] + -7.0 theta_bat[252] + 7.349999999999999 f_on[108] + 7.349999999999999 f_on[252] + 7.349999999999999 f_on[396] + 7.349999999999999 f_on[540]
  Sense: <=
  RHS:   1.3798528578071334
  LHS terms:
    -7 * theta_bat[108]
    -7 * theta_bat[252]
    +7.35 * f_on[108]
    +7.35 * f_on[252]
    +7.35 * f_on[396]
    +7.35 * f_on[540]
----------------------------------------------------------------------
Constraint Name: PV_share_k109
  LHS:   -7.0 theta_bat[109] + -7.0 theta_bat[253] + 7.349999999999999 f_on[109] + 7.349999999999999 f_on[253] + 7.349999999999999 f_on[397] + 7.349999999999999 f_on[541]
  Sense: <=
  RHS:   0.0815731361785451
  LHS terms:
    -7 * theta_bat[109]
    -7 * theta_bat[253]
    +7.35 * f_on[109]
    +7.35 * f_on[253]
    +7.35 * f_on[397]
    +7.35 * f_on[541]
----------------------------------------------------------------------
Constraint Name: PV_share_k110
  LHS:   -7.0 theta_bat[110] + -7.0 theta_bat[254] + 7.349999999999999 f_on[110] + 7.349999999999999 f_on[254] + 7.349999999999999 f_on[398] + 7.349999999999999 f_on[542]
  Sense: <=
  RHS:   0.0815731361785451
  LHS terms:
    -7 * theta_bat[110]
    -7 * theta_bat[254]
    +7.35 * f_on[110]
    +7.35 * f_on[254]
    +7.35 * f_on[398]
    +7.35 * f_on[542]
----------------------------------------------------------------------
Constraint Name: PV_share_k111
  LHS:   -7.0 theta_bat[111] + -7.0 theta_bat[255] + 7.349999999999999 f_on[111] + 7.349999999999999 f_on[255] + 7.349999999999999 f_on[399] + 7.349999999999999 f_on[543]
  Sense: <=
  RHS:   0.0815731361785451
  LHS terms:
    -7 * theta_bat[111]
    -7 * theta_bat[255]
    +7.35 * f_on[111]
    +7.35 * f_on[255]
    +7.35 * f_on[399]
    +7.35 * f_on[543]
----------------------------------------------------------------------
Constraint Name: PV_share_k112
  LHS:   -7.0 theta_bat[112] + -7.0 theta_bat[256] + 7.349999999999999 f_on[112] + 7.349999999999999 f_on[256] + 7.349999999999999 f_on[400] + 7.349999999999999 f_on[544]
  Sense: <=
  RHS:   -0.0
  LHS terms:
    -7 * theta_bat[112]
    -7 * theta_bat[256]
    +7.35 * f_on[112]
    +7.35 * f_on[256]
    +7.35 * f_on[400]
    +7.35 * f_on[544]
----------------------------------------------------------------------
Constraint Name: PV_share_k113
  LHS:   -7.0 theta_bat[113] + -7.0 theta_bat[257] + 7.349999999999999 f_on[113] + 7.349999999999999 f_on[257] + 7.349999999999999 f_on[401] + 7.349999999999999 f_on[545]
  Sense: <=
  RHS:   -0.0
  LHS terms:
    -7 * theta_bat[113]
    -7 * theta_bat[257]
    +7.35 * f_on[113]
    +7.35 * f_on[257]
    +7.35 * f_on[401]
    +7.35 * f_on[545]
----------------------------------------------------------------------
Constraint Name: PV_share_k114
  LHS:   -7.0 theta_bat[114] + -7.0 theta_bat[258] + 7.349999999999999 f_on[114] + 7.349999999999999 f_on[258] + 7.349999999999999 f_on[402] + 7.349999999999999 f_on[546]
  Sense: <=
  RHS:   -0.0
  LHS terms:
    -7 * theta_bat[114]
    -7 * theta_bat[258]
    +7.35 * f_on[114]
    +7.35 * f_on[258]
    +7.35 * f_on[402]
    +7.35 * f_on[546]
----------------------------------------------------------------------
Constraint Name: PV_share_k115
  LHS:   -7.0 theta_bat[115] + -7.0 theta_bat[259] + 7.349999999999999 f_on[115] + 7.349999999999999 f_on[259] + 7.349999999999999 f_on[403] + 7.349999999999999 f_on[547]
  Sense: <=
  RHS:   -0.0
  LHS terms:
    -7 * theta_bat[115]
    -7 * theta_bat[259]
    +7.35 * f_on[115]
    +7.35 * f_on[259]
    +7.35 * f_on[403]
    +7.35 * f_on[547]
----------------------------------------------------------------------
Constraint Name: PV_share_k116
  LHS:   -7.0 theta_bat[116] + -7.0 theta_bat[260] + 7.349999999999999 f_on[116] + 7.349999999999999 f_on[260] + 7.349999999999999 f_on[404] + 7.349999999999999 f_on[548]
  Sense: <=
  RHS:   -0.0
  LHS terms:
    -7 * theta_bat[116]
    -7 * theta_bat[260]
    +7.35 * f_on[116]
    +7.35 * f_on[260]
    +7.35 * f_on[404]
    +7.35 * f_on[548]
----------------------------------------------------------------------
Constraint Name: PV_share_k117
  LHS:   -7.0 theta_bat[117] + -7.0 theta_bat[261] + 7.349999999999999 f_on[117] + 7.349999999999999 f_on[261] + 7.349999999999999 f_on[405] + 7.349999999999999 f_on[549]
  Sense: <=
  RHS:   -0.0
  LHS terms:
    -7 * theta_bat[117]
    -7 * theta_bat[261]
    +7.35 * f_on[117]
    +7.35 * f_on[261]
    +7.35 * f_on[405]
    +7.35 * f_on[549]
----------------------------------------------------------------------
Constraint Name: PV_share_k118
  LHS:   -7.0 theta_bat[118] + -7.0 theta_bat[262] + 7.349999999999999 f_on[118] + 7.349999999999999 f_on[262] + 7.349999999999999 f_on[406] + 7.349999999999999 f_on[550]
  Sense: <=
  RHS:   -0.0
  LHS terms:
    -7 * theta_bat[118]
    -7 * theta_bat[262]
    +7.35 * f_on[118]
    +7.35 * f_on[262]
    +7.35 * f_on[406]
    +7.35 * f_on[550]
----------------------------------------------------------------------
Constraint Name: PV_share_k119
  LHS:   -7.0 theta_bat[119] + -7.0 theta_bat[263] + 7.349999999999999 f_on[119] + 7.349999999999999 f_on[263] + 7.349999999999999 f_on[407] + 7.349999999999999 f_on[551]
  Sense: <=
  RHS:   -0.0
  LHS terms:
    -7 * theta_bat[119]
    -7 * theta_bat[263]
    +7.35 * f_on[119]
    +7.35 * f_on[263]
    +7.35 * f_on[407]
    +7.35 * f_on[551]
----------------------------------------------------------------------
Constraint Name: PV_share_k120
  LHS:   -7.0 theta_bat[120] + -7.0 theta_bat[264] + 7.349999999999999 f_on[120] + 7.349999999999999 f_on[264] + 7.349999999999999 f_on[408] + 7.349999999999999 f_on[552]
  Sense: <=
  RHS:   -0.0
  LHS terms:
    -7 * theta_bat[120]
    -7 * theta_bat[264]
    +7.35 * f_on[120]
    +7.35 * f_on[264]
    +7.35 * f_on[408]
    +7.35 * f_on[552]
----------------------------------------------------------------------
Constraint Name: PV_share_k121
  LHS:   -7.0 theta_bat[121] + -7.0 theta_bat[265] + 7.349999999999999 f_on[121] + 7.349999999999999 f_on[265] + 7.349999999999999 f_on[409] + 7.349999999999999 f_on[553]
  Sense: <=
  RHS:   -0.0
  LHS terms:
    -7 * theta_bat[121]
    -7 * theta_bat[265]
    +7.35 * f_on[121]
    +7.35 * f_on[265]
    +7.35 * f_on[409]
    +7.35 * f_on[553]
----------------------------------------------------------------------
Constraint Name: PV_share_k122
  LHS:   -7.0 theta_bat[122] + -7.0 theta_bat[266] + 7.349999999999999 f_on[122] + 7.349999999999999 f_on[266] + 7.349999999999999 f_on[410] + 7.349999999999999 f_on[554]
  Sense: <=
  RHS:   -0.0
  LHS terms:
    -7 * theta_bat[122]
    -7 * theta_bat[266]
    +7.35 * f_on[122]
    +7.35 * f_on[266]
    +7.35 * f_on[410]
    +7.35 * f_on[554]
----------------------------------------------------------------------
Constraint Name: PV_share_k123
  LHS:   -7.0 theta_bat[123] + -7.0 theta_bat[267] + 7.349999999999999 f_on[123] + 7.349999999999999 f_on[267] + 7.349999999999999 f_on[411] + 7.349999999999999 f_on[555]
  Sense: <=
  RHS:   -0.0
  LHS terms:
    -7 * theta_bat[123]
    -7 * theta_bat[267]
    +7.35 * f_on[123]
    +7.35 * f_on[267]
    +7.35 * f_on[411]
    +7.35 * f_on[555]
----------------------------------------------------------------------
Constraint Name: PV_share_k124
  LHS:   -7.0 theta_bat[124] + -7.0 theta_bat[268] + 7.349999999999999 f_on[124] + 7.349999999999999 f_on[268] + 7.349999999999999 f_on[412] + 7.349999999999999 f_on[556]
  Sense: <=
  RHS:   -0.0
  LHS terms:
    -7 * theta_bat[124]
    -7 * theta_bat[268]
    +7.35 * f_on[124]
    +7.35 * f_on[268]
    +7.35 * f_on[412]
    +7.35 * f_on[556]
----------------------------------------------------------------------
Constraint Name: PV_share_k125
  LHS:   -7.0 theta_bat[125] + -7.0 theta_bat[269] + 7.349999999999999 f_on[125] + 7.349999999999999 f_on[269] + 7.349999999999999 f_on[413] + 7.349999999999999 f_on[557]
  Sense: <=
  RHS:   -0.0
  LHS terms:
    -7 * theta_bat[125]
    -7 * theta_bat[269]
    +7.35 * f_on[125]
    +7.35 * f_on[269]
    +7.35 * f_on[413]
    +7.35 * f_on[557]
----------------------------------------------------------------------
Constraint Name: PV_share_k126
  LHS:   -7.0 theta_bat[126] + -7.0 theta_bat[270] + 7.349999999999999 f_on[126] + 7.349999999999999 f_on[270] + 7.349999999999999 f_on[414] + 7.349999999999999 f_on[558]
  Sense: <=
  RHS:   -0.0
  LHS terms:
    -7 * theta_bat[126]
    -7 * theta_bat[270]
    +7.35 * f_on[126]
    +7.35 * f_on[270]
    +7.35 * f_on[414]
    +7.35 * f_on[558]
----------------------------------------------------------------------
Constraint Name: PV_share_k127
  LHS:   -7.0 theta_bat[127] + -7.0 theta_bat[271] + 7.349999999999999 f_on[127] + 7.349999999999999 f_on[271] + 7.349999999999999 f_on[415] + 7.349999999999999 f_on[559]
  Sense: <=
  RHS:   -0.0
  LHS terms:
    -7 * theta_bat[127]
    -7 * theta_bat[271]
    +7.35 * f_on[127]
    +7.35 * f_on[271]
    +7.35 * f_on[415]
    +7.35 * f_on[559]
----------------------------------------------------------------------
Constraint Name: PV_share_k128
  LHS:   -7.0 theta_bat[128] + -7.0 theta_bat[272] + 7.349999999999999 f_on[128] + 7.349999999999999 f_on[272] + 7.349999999999999 f_on[416] + 7.349999999999999 f_on[560]
  Sense: <=
  RHS:   -0.0
  LHS terms:
    -7 * theta_bat[128]
    -7 * theta_bat[272]
    +7.35 * f_on[128]
    +7.35 * f_on[272]
    +7.35 * f_on[416]
    +7.35 * f_on[560]
----------------------------------------------------------------------
Constraint Name: PV_share_k129
  LHS:   -7.0 theta_bat[129] + -7.0 theta_bat[273] + 7.349999999999999 f_on[129] + 7.349999999999999 f_on[273] + 7.349999999999999 f_on[417] + 7.349999999999999 f_on[561]
  Sense: <=
  RHS:   -0.0
  LHS terms:
    -7 * theta_bat[129]
    -7 * theta_bat[273]
    +7.35 * f_on[129]
    +7.35 * f_on[273]
    +7.35 * f_on[417]
    +7.35 * f_on[561]
----------------------------------------------------------------------
Constraint Name: PV_share_k130
  LHS:   -7.0 theta_bat[130] + -7.0 theta_bat[274] + 7.349999999999999 f_on[130] + 7.349999999999999 f_on[274] + 7.349999999999999 f_on[418] + 7.349999999999999 f_on[562]
  Sense: <=
  RHS:   -0.0
  LHS terms:
    -7 * theta_bat[130]
    -7 * theta_bat[274]
    +7.35 * f_on[130]
    +7.35 * f_on[274]
    +7.35 * f_on[418]
    +7.35 * f_on[562]
----------------------------------------------------------------------
Constraint Name: PV_share_k131
  LHS:   -7.0 theta_bat[131] + -7.0 theta_bat[275] + 7.349999999999999 f_on[131] + 7.349999999999999 f_on[275] + 7.349999999999999 f_on[419] + 7.349999999999999 f_on[563]
  Sense: <=
  RHS:   -0.0
  LHS terms:
    -7 * theta_bat[131]
    -7 * theta_bat[275]
    +7.35 * f_on[131]
    +7.35 * f_on[275]
    +7.35 * f_on[419]
    +7.35 * f_on[563]
----------------------------------------------------------------------
Constraint Name: PV_share_k132
  LHS:   -7.0 theta_bat[132] + -7.0 theta_bat[276] + 7.349999999999999 f_on[132] + 7.349999999999999 f_on[276] + 7.349999999999999 f_on[420] + 7.349999999999999 f_on[564]
  Sense: <=
  RHS:   -0.0
  LHS terms:
    -7 * theta_bat[132]
    -7 * theta_bat[276]
    +7.35 * f_on[132]
    +7.35 * f_on[276]
    +7.35 * f_on[420]
    +7.35 * f_on[564]
----------------------------------------------------------------------
Constraint Name: PV_share_k133
  LHS:   -7.0 theta_bat[133] + -7.0 theta_bat[277] + 7.349999999999999 f_on[133] + 7.349999999999999 f_on[277] + 7.349999999999999 f_on[421] + 7.349999999999999 f_on[565]
  Sense: <=
  RHS:   -0.0
  LHS terms:
    -7 * theta_bat[133]
    -7 * theta_bat[277]
    +7.35 * f_on[133]
    +7.35 * f_on[277]
    +7.35 * f_on[421]
    +7.35 * f_on[565]
----------------------------------------------------------------------
Constraint Name: PV_share_k134
  LHS:   -7.0 theta_bat[134] + -7.0 theta_bat[278] + 7.349999999999999 f_on[134] + 7.349999999999999 f_on[278] + 7.349999999999999 f_on[422] + 7.349999999999999 f_on[566]
  Sense: <=
  RHS:   -0.0
  LHS terms:
    -7 * theta_bat[134]
    -7 * theta_bat[278]
    +7.35 * f_on[134]
    +7.35 * f_on[278]
    +7.35 * f_on[422]
    +7.35 * f_on[566]
----------------------------------------------------------------------
Constraint Name: PV_share_k135
  LHS:   -7.0 theta_bat[135] + -7.0 theta_bat[279] + 7.349999999999999 f_on[135] + 7.349999999999999 f_on[279] + 7.349999999999999 f_on[423] + 7.349999999999999 f_on[567]
  Sense: <=
  RHS:   -0.0
  LHS terms:
    -7 * theta_bat[135]
    -7 * theta_bat[279]
    +7.35 * f_on[135]
    +7.35 * f_on[279]
    +7.35 * f_on[423]
    +7.35 * f_on[567]
----------------------------------------------------------------------
Constraint Name: PV_share_k136
  LHS:   -7.0 theta_bat[136] + -7.0 theta_bat[280] + 7.349999999999999 f_on[136] + 7.349999999999999 f_on[280] + 7.349999999999999 f_on[424] + 7.349999999999999 f_on[568]
  Sense: <=
  RHS:   -0.0
  LHS terms:
    -7 * theta_bat[136]
    -7 * theta_bat[280]
    +7.35 * f_on[136]
    +7.35 * f_on[280]
    +7.35 * f_on[424]
    +7.35 * f_on[568]
----------------------------------------------------------------------
Constraint Name: PV_share_k137
  LHS:   -7.0 theta_bat[137] + -7.0 theta_bat[281] + 7.349999999999999 f_on[137] + 7.349999999999999 f_on[281] + 7.349999999999999 f_on[425] + 7.349999999999999 f_on[569]
  Sense: <=
  RHS:   -0.0
  LHS terms:
    -7 * theta_bat[137]
    -7 * theta_bat[281]
    +7.35 * f_on[137]
    +7.35 * f_on[281]
    +7.35 * f_on[425]
    +7.35 * f_on[569]
----------------------------------------------------------------------
Constraint Name: PV_share_k138
  LHS:   -7.0 theta_bat[138] + -7.0 theta_bat[282] + 7.349999999999999 f_on[138] + 7.349999999999999 f_on[282] + 7.349999999999999 f_on[426] + 7.349999999999999 f_on[570]
  Sense: <=
  RHS:   -0.0
  LHS terms:
    -7 * theta_bat[138]
    -7 * theta_bat[282]
    +7.35 * f_on[138]
    +7.35 * f_on[282]
    +7.35 * f_on[426]
    +7.35 * f_on[570]
----------------------------------------------------------------------
Constraint Name: PV_share_k139
  LHS:   -7.0 theta_bat[139] + -7.0 theta_bat[283] + 7.349999999999999 f_on[139] + 7.349999999999999 f_on[283] + 7.349999999999999 f_on[427] + 7.349999999999999 f_on[571]
  Sense: <=
  RHS:   -0.0
  LHS terms:
    -7 * theta_bat[139]
    -7 * theta_bat[283]
    +7.35 * f_on[139]
    +7.35 * f_on[283]
    +7.35 * f_on[427]
    +7.35 * f_on[571]
----------------------------------------------------------------------
Constraint Name: PV_share_k140
  LHS:   -7.0 theta_bat[140] + -7.0 theta_bat[284] + 7.349999999999999 f_on[140] + 7.349999999999999 f_on[284] + 7.349999999999999 f_on[428] + 7.349999999999999 f_on[572]
  Sense: <=
  RHS:   -0.0
  LHS terms:
    -7 * theta_bat[140]
    -7 * theta_bat[284]
    +7.35 * f_on[140]
    +7.35 * f_on[284]
    +7.35 * f_on[428]
    +7.35 * f_on[572]
----------------------------------------------------------------------
Constraint Name: PV_share_k141
  LHS:   -7.0 theta_bat[141] + -7.0 theta_bat[285] + 7.349999999999999 f_on[141] + 7.349999999999999 f_on[285] + 7.349999999999999 f_on[429] + 7.349999999999999 f_on[573]
  Sense: <=
  RHS:   -0.0
  LHS terms:
    -7 * theta_bat[141]
    -7 * theta_bat[285]
    +7.35 * f_on[141]
    +7.35 * f_on[285]
    +7.35 * f_on[429]
    +7.35 * f_on[573]
----------------------------------------------------------------------
Constraint Name: PV_share_k142
  LHS:   -7.0 theta_bat[142] + -7.0 theta_bat[286] + 7.349999999999999 f_on[142] + 7.349999999999999 f_on[286] + 7.349999999999999 f_on[430] + 7.349999999999999 f_on[574]
  Sense: <=
  RHS:   -0.0
  LHS terms:
    -7 * theta_bat[142]
    -7 * theta_bat[286]
    +7.35 * f_on[142]
    +7.35 * f_on[286]
    +7.35 * f_on[430]
    +7.35 * f_on[574]
----------------------------------------------------------------------
Constraint Name: PV_share_k143
  LHS:   -7.0 theta_bat[143] + -7.0 theta_bat[287] + 7.349999999999999 f_on[143] + 7.349999999999999 f_on[287] + 7.349999999999999 f_on[431] + 7.349999999999999 f_on[575]
  Sense: <=
  RHS:   -0.0
  LHS terms:
    -7 * theta_bat[143]
    -7 * theta_bat[287]
    +7.35 * f_on[143]
    +7.35 * f_on[287]
    +7.35 * f_on[431]
    +7.35 * f_on[575]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k0
  LHS:   f_on[0] + f_off[0]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[0]
    +1 * f_off[0]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k1
  LHS:   f_on[1] + f_off[1]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[1]
    +1 * f_off[1]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k2
  LHS:   f_on[2] + f_off[2]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[2]
    +1 * f_off[2]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k3
  LHS:   f_on[3] + f_off[3]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[3]
    +1 * f_off[3]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k4
  LHS:   f_on[4] + f_off[4]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[4]
    +1 * f_off[4]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k5
  LHS:   f_on[5] + f_off[5]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[5]
    +1 * f_off[5]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k6
  LHS:   f_on[6] + f_off[6]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[6]
    +1 * f_off[6]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k7
  LHS:   f_on[7] + f_off[7]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[7]
    +1 * f_off[7]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k8
  LHS:   f_on[8] + f_off[8]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[8]
    +1 * f_off[8]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k9
  LHS:   f_on[9] + f_off[9]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[9]
    +1 * f_off[9]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k10
  LHS:   f_on[10] + f_off[10]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[10]
    +1 * f_off[10]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k11
  LHS:   f_on[11] + f_off[11]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[11]
    +1 * f_off[11]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k12
  LHS:   f_on[12] + f_off[12]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[12]
    +1 * f_off[12]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k13
  LHS:   f_on[13] + f_off[13]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[13]
    +1 * f_off[13]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k14
  LHS:   f_on[14] + f_off[14]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[14]
    +1 * f_off[14]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k15
  LHS:   f_on[15] + f_off[15]
  Sense: <=
  RHS:   1.0
  LHS terms:
