===========================================================
 GUROBI MODEL FULL DUMP
   - VARIABLES (name, lb, ub, type)
   - OBJECTIVE (sense + expression + term-by-term)
   - CONSTRAINTS (name + LHS + sense + RHS + term-by-term LHS)
   - OPTIONAL: write .lp / .mps
===========================================================

Notes:
- In Gurobi, constraints are stored as:  LHS (<=,==,>=) RHS
- LHS is a linear expression (variables + coefficients)
- RHS is a constant (float)
- Gurobi canonicalizes equations by moving variable terms to LHS,
  so RHS is often 0.0 (this is normal).
===========================================================

================ VARIABLES ================

T_wall[0]: lb=-inf, ub=inf, type=C
Constraint Name: T4_im_h3_k72
  LHS:   -0.014469261500404295 T_ave[503] + -0.9854098097191084 T_im[503] + T_im[504]
  Sense: ==
  RHS:   0.00015560952222532241
  LHS terms:
    -0.0144692615 * T_ave[503]
    -0.9854098097 * T_im[503]
    +1 * T_im[504]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k73
  LHS:   -0.014469261500404295 T_ave[504] + -0.9854098097191084 T_im[504] + T_im[505]
  Sense: ==
  RHS:   0.00014876758637669704
  LHS terms:
    -0.0144692615 * T_ave[504]
    -0.9854098097 * T_im[504]
    +1 * T_im[505]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k74
  LHS:   -0.014469261500404295 T_ave[505] + -0.9854098097191084 T_im[505] + T_im[506]
  Sense: ==
  RHS:   0.00014166250075519027
  LHS terms:
    -0.0144692615 * T_ave[505]
    -0.9854098097 * T_im[505]
    +1 * T_im[506]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k75
  LHS:   -0.014469261500404295 T_ave[506] + -0.9854098097191084 T_im[506] + T_im[507]
  Sense: ==
  RHS:   0.00013422225471695811
  LHS terms:
    -0.0144692615 * T_ave[506]
    -0.9854098097 * T_im[506]
    +1 * T_im[507]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k76
  LHS:   -0.014469261500404295 T_ave[507] + -0.9854098097191084 T_im[507] + T_im[508]
  Sense: ==
  RHS:   7.590177846362152e-05
  LHS terms:
    -0.0144692615 * T_ave[507]
    -0.9854098097 * T_im[507]
    +1 * T_im[508]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k77
  LHS:   -0.014469261500404295 T_ave[508] + -0.9854098097191084 T_im[508] + T_im[509]
  Sense: ==
  RHS:   7.114076661178951e-05
  LHS terms:
    -0.0144692615 * T_ave[508]
    -0.9854098097 * T_im[508]
    +1 * T_im[509]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k78
  LHS:   -0.014469261500404295 T_ave[509] + -0.9854098097191084 T_im[509] + T_im[510]
  Sense: ==
  RHS:   6.620206401679244e-05
  LHS terms:
    -0.0144692615 * T_ave[509]
    -0.9854098097 * T_im[509]
    +1 * T_im[510]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k79
  LHS:   -0.014469261500404295 T_ave[510] + -0.9854098097191084 T_im[510] + T_im[511]
  Sense: ==
  RHS:   0.00012224664862877556
  LHS terms:
    -0.0144692615 * T_ave[510]
    -0.9854098097 * T_im[510]
    +1 * T_im[511]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k80
  LHS:   -0.014469261500404295 T_ave[511] + -0.9854098097191084 T_im[511] + T_im[512]
  Sense: ==
  RHS:   0.00011189162843282896
  LHS terms:
    -0.0144692615 * T_ave[511]
    -0.9854098097 * T_im[511]
    +1 * T_im[512]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k81
  LHS:   -0.014469261500404295 T_ave[512] + -0.9854098097191084 T_im[512] + T_im[513]
  Sense: ==
  RHS:   0.00011168045234549631
  LHS terms:
    -0.0144692615 * T_ave[512]
    -0.9854098097 * T_im[512]
    +1 * T_im[513]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k82
  LHS:   -0.014469261500404295 T_ave[513] + -0.9854098097191084 T_im[513] + T_im[514]
  Sense: ==
  RHS:   6.105105642757468e-05
  LHS terms:
    -0.0144692615 * T_ave[513]
    -0.9854098097 * T_im[513]
    +1 * T_im[514]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k83
  LHS:   -0.014469261500404295 T_ave[514] + -0.9854098097191084 T_im[514] + T_im[515]
  Sense: ==
  RHS:   6.610167788575282e-05
  LHS terms:
    -0.0144692615 * T_ave[514]
    -0.9854098097 * T_im[514]
    +1 * T_im[515]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k84
  LHS:   -0.014469261500404295 T_ave[515] + -0.9854098097191084 T_im[515] + T_im[516]
  Sense: ==
  RHS:   7.10432790230293e-05
  LHS terms:
    -0.0144692615 * T_ave[515]
    -0.9854098097 * T_im[515]
    +1 * T_im[516]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k85
  LHS:   -0.014469261500404295 T_ave[516] + -0.9854098097191084 T_im[516] + T_im[517]
  Sense: ==
  RHS:   0.0008089129667400661
  LHS terms:
    -0.0144692615 * T_ave[516]
    -0.9854098097 * T_im[516]
    +1 * T_im[517]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k86
  LHS:   -0.014469261500404295 T_ave[517] + -0.9854098097191084 T_im[517] + T_im[518]
  Sense: ==
  RHS:   0.0008580500832125079
  LHS terms:
    -0.0144692615 * T_ave[517]
    -0.9854098097 * T_im[517]
    +1 * T_im[518]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k87
  LHS:   -0.014469261500404295 T_ave[518] + -0.9854098097191084 T_im[518] + T_im[519]
  Sense: ==
  RHS:   0.0009057043344952788
  LHS terms:
    -0.0144692615 * T_ave[518]
    -0.9854098097 * T_im[518]
    +1 * T_im[519]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k88
  LHS:   -0.014469261500404295 T_ave[519] + -0.9854098097191084 T_im[519] + T_im[520]
  Sense: ==
  RHS:   8.920157654150241e-05
  LHS terms:
    -0.0144692615 * T_ave[519]
    -0.9854098097 * T_im[519]
    +1 * T_im[520]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k89
  LHS:   -0.014469261500404295 T_ave[520] + -0.9854098097191084 T_im[520] + T_im[521]
  Sense: ==
  RHS:   9.328534413882345e-05
  LHS terms:
    -0.0144692615 * T_ave[520]
    -0.9854098097 * T_im[520]
    +1 * T_im[521]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k90
  LHS:   -0.014469261500404295 T_ave[521] + -0.9854098097191084 T_im[521] + T_im[522]
  Sense: ==
  RHS:   9.720247348096945e-05
  LHS terms:
    -0.0144692615 * T_ave[521]
    -0.9854098097 * T_im[521]
    +1 * T_im[522]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k91
  LHS:   -0.014469261500404295 T_ave[522] + -0.9854098097191084 T_im[522] + T_im[523]
  Sense: ==
  RHS:   0.00016820053071962222
  LHS terms:
    -0.0144692615 * T_ave[522]
    -0.9854098097 * T_im[522]
    +1 * T_im[523]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k92
  LHS:   -0.014469261500404295 T_ave[523] + -0.9854098097191084 T_im[523] + T_im[524]
  Sense: ==
  RHS:   0.0001740189576021659
  LHS terms:
    -0.0144692615 * T_ave[523]
    -0.9854098097 * T_im[523]
    +1 * T_im[524]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k93
  LHS:   -0.014469261500404295 T_ave[524] + -0.9854098097191084 T_im[524] + T_im[525]
  Sense: ==
  RHS:   0.0001795183733645903
  LHS terms:
    -0.0144692615 * T_ave[524]
    -0.9854098097 * T_im[524]
    +1 * T_im[525]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k94
  LHS:   -0.014469261500404295 T_ave[525] + -0.9854098097191084 T_im[525] + T_im[526]
  Sense: ==
  RHS:   0.0001477217405065365
  LHS terms:
    -0.0144692615 * T_ave[525]
    -0.9854098097 * T_im[525]
    +1 * T_im[526]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k95
  LHS:   -0.014469261500404295 T_ave[526] + -0.9854098097191084 T_im[526] + T_im[527]
  Sense: ==
  RHS:   0.0001515065561378053
  LHS terms:
    -0.0144692615 * T_ave[526]
    -0.9854098097 * T_im[526]
    +1 * T_im[527]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k96
  LHS:   -0.014469261500404295 T_ave[527] + -0.9854098097191084 T_im[527] + T_im[528]
  Sense: ==
  RHS:   0.00015500750501208602
  LHS terms:
    -0.0144692615 * T_ave[527]
    -0.9854098097 * T_im[527]
    +1 * T_im[528]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k97
  LHS:   -0.014469261500404295 T_ave[528] + -0.9854098097191084 T_im[528] + T_im[529]
  Sense: ==
  RHS:   0.0016017161678431085
  LHS terms:
    -0.0144692615 * T_ave[528]
    -0.9854098097 * T_im[528]
    +1 * T_im[529]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k98
  LHS:   -0.014469261500404295 T_ave[529] + -0.9854098097191084 T_im[529] + T_im[530]
  Sense: ==
  RHS:   0.001630573739274095
  LHS terms:
    -0.0144692615 * T_ave[529]
    -0.9854098097 * T_im[529]
    +1 * T_im[530]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k99
  LHS:   -0.014469261500404295 T_ave[530] + -0.9854098097191084 T_im[530] + T_im[531]
  Sense: ==
  RHS:   0.0016563161764680528
  LHS terms:
    -0.0144692615 * T_ave[530]
    -0.9854098097 * T_im[530]
    +1 * T_im[531]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k100
  LHS:   -0.014469261500404295 T_ave[531] + -0.9854098097191084 T_im[531] + T_im[532]
  Sense: ==
  RHS:   0.0010569659781097878
  LHS terms:
    -0.0144692615 * T_ave[531]
    -0.9854098097 * T_im[531]
    +1 * T_im[532]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k101
  LHS:   -0.014469261500404295 T_ave[532] + -0.9854098097191084 T_im[532] + T_im[533]
  Sense: ==
  RHS:   0.0010688660558988686
  LHS terms:
    -0.0144692615 * T_ave[532]
    -0.9854098097 * T_im[532]
    +1 * T_im[533]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k102
  LHS:   -0.014469261500404295 T_ave[533] + -0.9854098097191084 T_im[533] + T_im[534]
  Sense: ==
  RHS:   0.001078686582401492
  LHS terms:
    -0.0144692615 * T_ave[533]
    -0.9854098097 * T_im[533]
    +1 * T_im[534]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k103
  LHS:   -0.014469261500404295 T_ave[534] + -0.9854098097191084 T_im[534] + T_im[535]
  Sense: ==
  RHS:   0.004622230562063416
  LHS terms:
    -0.0144692615 * T_ave[534]
    -0.9854098097 * T_im[534]
    +1 * T_im[535]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k104
  LHS:   -0.014469261500404295 T_ave[535] + -0.9854098097191084 T_im[535] + T_im[536]
  Sense: ==
  RHS:   0.00464532174453519
  LHS terms:
    -0.0144692615 * T_ave[535]
    -0.9854098097 * T_im[535]
    +1 * T_im[536]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k105
  LHS:   -0.014469261500404295 T_ave[536] + -0.9854098097191084 T_im[536] + T_im[537]
  Sense: ==
  RHS:   0.0046592132330349565
  LHS terms:
    -0.0144692615 * T_ave[536]
    -0.9854098097 * T_im[536]
    +1 * T_im[537]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k106
  LHS:   -0.014469261500404295 T_ave[537] + -0.9854098097191084 T_im[537] + T_im[538]
  Sense: ==
  RHS:   0.0017193406120836004
  LHS terms:
    -0.0144692615 * T_ave[537]
    -0.9854098097 * T_im[537]
    +1 * T_im[538]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k107
  LHS:   -0.014469261500404295 T_ave[538] + -0.9854098097191084 T_im[538] + T_im[539]
  Sense: ==
  RHS:   0.0017175539223476084
  LHS terms:
    -0.0144692615 * T_ave[538]
    -0.9854098097 * T_im[538]
    +1 * T_im[539]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k108
  LHS:   -0.014469261500404295 T_ave[539] + -0.9854098097191084 T_im[539] + T_im[540]
  Sense: ==
  RHS:   0.0017123041204334746
  LHS terms:
    -0.0144692615 * T_ave[539]
    -0.9854098097 * T_im[539]
    +1 * T_im[540]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k109
  LHS:   -0.014469261500404295 T_ave[540] + -0.9854098097191084 T_im[540] + T_im[541]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[540]
    -0.9854098097 * T_im[540]
    +1 * T_im[541]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k110
  LHS:   -0.014469261500404295 T_ave[541] + -0.9854098097191084 T_im[541] + T_im[542]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[541]
    -0.9854098097 * T_im[541]
    +1 * T_im[542]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k111
  LHS:   -0.014469261500404295 T_ave[542] + -0.9854098097191084 T_im[542] + T_im[543]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[542]
    -0.9854098097 * T_im[542]
    +1 * T_im[543]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k112
  LHS:   -0.014469261500404295 T_ave[543] + -0.9854098097191084 T_im[543] + T_im[544]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[543]
    -0.9854098097 * T_im[543]
    +1 * T_im[544]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k113
  LHS:   -0.014469261500404295 T_ave[544] + -0.9854098097191084 T_im[544] + T_im[545]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[544]
    -0.9854098097 * T_im[544]
    +1 * T_im[545]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k114
  LHS:   -0.014469261500404295 T_ave[545] + -0.9854098097191084 T_im[545] + T_im[546]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[545]
    -0.9854098097 * T_im[545]
    +1 * T_im[546]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k115
  LHS:   -0.014469261500404295 T_ave[546] + -0.9854098097191084 T_im[546] + T_im[547]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[546]
    -0.9854098097 * T_im[546]
    +1 * T_im[547]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k116
  LHS:   -0.014469261500404295 T_ave[547] + -0.9854098097191084 T_im[547] + T_im[548]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[547]
    -0.9854098097 * T_im[547]
    +1 * T_im[548]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k117
  LHS:   -0.014469261500404295 T_ave[548] + -0.9854098097191084 T_im[548] + T_im[549]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[548]
    -0.9854098097 * T_im[548]
    +1 * T_im[549]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k118
  LHS:   -0.014469261500404295 T_ave[549] + -0.9854098097191084 T_im[549] + T_im[550]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[549]
    -0.9854098097 * T_im[549]
    +1 * T_im[550]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k119
  LHS:   -0.014469261500404295 T_ave[550] + -0.9854098097191084 T_im[550] + T_im[551]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[550]
    -0.9854098097 * T_im[550]
    +1 * T_im[551]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k120
  LHS:   -0.014469261500404295 T_ave[551] + -0.9854098097191084 T_im[551] + T_im[552]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[551]
    -0.9854098097 * T_im[551]
    +1 * T_im[552]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k121
  LHS:   -0.014469261500404295 T_ave[552] + -0.9854098097191084 T_im[552] + T_im[553]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[552]
    -0.9854098097 * T_im[552]
    +1 * T_im[553]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k122
  LHS:   -0.014469261500404295 T_ave[553] + -0.9854098097191084 T_im[553] + T_im[554]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[553]
    -0.9854098097 * T_im[553]
    +1 * T_im[554]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k123
  LHS:   -0.014469261500404295 T_ave[554] + -0.9854098097191084 T_im[554] + T_im[555]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[554]
    -0.9854098097 * T_im[554]
    +1 * T_im[555]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k124
  LHS:   -0.014469261500404295 T_ave[555] + -0.9854098097191084 T_im[555] + T_im[556]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[555]
    -0.9854098097 * T_im[555]
    +1 * T_im[556]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k125
  LHS:   -0.014469261500404295 T_ave[556] + -0.9854098097191084 T_im[556] + T_im[557]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[556]
    -0.9854098097 * T_im[556]
    +1 * T_im[557]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k126
  LHS:   -0.014469261500404295 T_ave[557] + -0.9854098097191084 T_im[557] + T_im[558]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[557]
    -0.9854098097 * T_im[557]
    +1 * T_im[558]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k127
  LHS:   -0.014469261500404295 T_ave[558] + -0.9854098097191084 T_im[558] + T_im[559]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[558]
    -0.9854098097 * T_im[558]
    +1 * T_im[559]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k128
  LHS:   -0.014469261500404295 T_ave[559] + -0.9854098097191084 T_im[559] + T_im[560]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[559]
    -0.9854098097 * T_im[559]
    +1 * T_im[560]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k129
  LHS:   -0.014469261500404295 T_ave[560] + -0.9854098097191084 T_im[560] + T_im[561]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[560]
    -0.9854098097 * T_im[560]
    +1 * T_im[561]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k130
  LHS:   -0.014469261500404295 T_ave[561] + -0.9854098097191084 T_im[561] + T_im[562]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[561]
    -0.9854098097 * T_im[561]
    +1 * T_im[562]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k131
  LHS:   -0.014469261500404295 T_ave[562] + -0.9854098097191084 T_im[562] + T_im[563]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[562]
    -0.9854098097 * T_im[562]
    +1 * T_im[563]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k132
  LHS:   -0.014469261500404295 T_ave[563] + -0.9854098097191084 T_im[563] + T_im[564]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[563]
    -0.9854098097 * T_im[563]
    +1 * T_im[564]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k133
  LHS:   -0.014469261500404295 T_ave[564] + -0.9854098097191084 T_im[564] + T_im[565]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[564]
    -0.9854098097 * T_im[564]
    +1 * T_im[565]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k134
  LHS:   -0.014469261500404295 T_ave[565] + -0.9854098097191084 T_im[565] + T_im[566]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[565]
    -0.9854098097 * T_im[565]
    +1 * T_im[566]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k135
  LHS:   -0.014469261500404295 T_ave[566] + -0.9854098097191084 T_im[566] + T_im[567]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[566]
    -0.9854098097 * T_im[566]
    +1 * T_im[567]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k136
  LHS:   -0.014469261500404295 T_ave[567] + -0.9854098097191084 T_im[567] + T_im[568]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[567]
    -0.9854098097 * T_im[567]
    +1 * T_im[568]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k137
  LHS:   -0.014469261500404295 T_ave[568] + -0.9854098097191084 T_im[568] + T_im[569]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[568]
    -0.9854098097 * T_im[568]
    +1 * T_im[569]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k138
  LHS:   -0.014469261500404295 T_ave[569] + -0.9854098097191084 T_im[569] + T_im[570]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[569]
    -0.9854098097 * T_im[569]
    +1 * T_im[570]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k139
  LHS:   -0.014469261500404295 T_ave[570] + -0.9854098097191084 T_im[570] + T_im[571]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[570]
    -0.9854098097 * T_im[570]
    +1 * T_im[571]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k140
  LHS:   -0.014469261500404295 T_ave[571] + -0.9854098097191084 T_im[571] + T_im[572]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[571]
    -0.9854098097 * T_im[571]
    +1 * T_im[572]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k141
  LHS:   -0.014469261500404295 T_ave[572] + -0.9854098097191084 T_im[572] + T_im[573]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[572]
    -0.9854098097 * T_im[572]
    +1 * T_im[573]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k142
  LHS:   -0.014469261500404295 T_ave[573] + -0.9854098097191084 T_im[573] + T_im[574]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[573]
    -0.9854098097 * T_im[573]
    +1 * T_im[574]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k143
  LHS:   -0.014469261500404295 T_ave[574] + -0.9854098097191084 T_im[574] + T_im[575]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[574]
    -0.9854098097 * T_im[574]
    +1 * T_im[575]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k0
  LHS:   E_bat[0] + 0.8333333333333333 Gamma[0]
  Sense: ==
  RHS:   13.5
  LHS terms:
    +1 * E_bat[0]
    +0.8333333333 * Gamma[0]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k1
  LHS:   -1.0 E_bat[0] + E_bat[1] + 0.8333333333333333 Gamma[1]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[0]
    +1 * E_bat[1]
    +0.8333333333 * Gamma[1]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k2
  LHS:   -1.0 E_bat[1] + E_bat[2] + 0.8333333333333333 Gamma[2]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[1]
    +1 * E_bat[2]
    +0.8333333333 * Gamma[2]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k3
  LHS:   -1.0 E_bat[2] + E_bat[3] + 0.8333333333333333 Gamma[3]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[2]
    +1 * E_bat[3]
    +0.8333333333 * Gamma[3]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k4
  LHS:   -1.0 E_bat[3] + E_bat[4] + 0.8333333333333333 Gamma[4]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[3]
    +1 * E_bat[4]
    +0.8333333333 * Gamma[4]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k5
  LHS:   -1.0 E_bat[4] + E_bat[5] + 0.8333333333333333 Gamma[5]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[4]
    +1 * E_bat[5]
    +0.8333333333 * Gamma[5]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k6
  LHS:   -1.0 E_bat[5] + E_bat[6] + 0.8333333333333333 Gamma[6]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[5]
    +1 * E_bat[6]
    +0.8333333333 * Gamma[6]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k7
  LHS:   -1.0 E_bat[6] + E_bat[7] + 0.8333333333333333 Gamma[7]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[6]
    +1 * E_bat[7]
    +0.8333333333 * Gamma[7]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k8
  LHS:   -1.0 E_bat[7] + E_bat[8] + 0.8333333333333333 Gamma[8]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[7]
    +1 * E_bat[8]
    +0.8333333333 * Gamma[8]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k9
  LHS:   -1.0 E_bat[8] + E_bat[9] + 0.8333333333333333 Gamma[9]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[8]
    +1 * E_bat[9]
    +0.8333333333 * Gamma[9]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k10
  LHS:   -1.0 E_bat[9] + E_bat[10] + 0.8333333333333333 Gamma[10]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[9]
    +1 * E_bat[10]
    +0.8333333333 * Gamma[10]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k11
  LHS:   -1.0 E_bat[10] + E_bat[11] + 0.8333333333333333 Gamma[11]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[10]
    +1 * E_bat[11]
    +0.8333333333 * Gamma[11]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k12
  LHS:   -1.0 E_bat[11] + E_bat[12] + 0.8333333333333333 Gamma[12]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[11]
    +1 * E_bat[12]
    +0.8333333333 * Gamma[12]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k13
  LHS:   -1.0 E_bat[12] + E_bat[13] + 0.8333333333333333 Gamma[13]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[12]
    +1 * E_bat[13]
    +0.8333333333 * Gamma[13]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k14
  LHS:   -1.0 E_bat[13] + E_bat[14] + 0.8333333333333333 Gamma[14]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[13]
    +1 * E_bat[14]
    +0.8333333333 * Gamma[14]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k15
  LHS:   -1.0 E_bat[14] + E_bat[15] + 0.8333333333333333 Gamma[15]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[14]
    +1 * E_bat[15]
    +0.8333333333 * Gamma[15]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k16
  LHS:   -1.0 E_bat[15] + E_bat[16] + 0.8333333333333333 Gamma[16]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[15]
